IDfg,Name,Team,Age,Season (features),IP,WAR,G,GS,Predicted_2025_WAR
10603,Chris Sale,ATL,35,2024,177.2,6.4,29,29,4.8
22267,Tarik Skubal,DET,27,2024,192.0,5.9,31,31,4.6
27463,Garrett Crochet,CHW,25,2024,146.0,4.6,32,32,4.4
10310,Zack Wheeler,PHI,34,2024,200.0,5.4,32,32,4.2
21846,Cole Ragans,KCR,26,2024,186.1,4.8,32,32,4.0
33677,Paul Skenes,PIT,22,2024,133.0,4.3,23,23,3.9
18525,Dylan Cease,SDP,28,2024,189.1,4.8,33,33,3.8
14374,Tyler Glasnow,LAD,30,2024,134.0,3.9,22,22,3.8
20778,Cristopher Sanchez,PHI,27,2024,181.2,4.7,31,31,3.7
12768,Sonny Gray,STL,34,2024,166.1,3.8,28,28,3.7
22250,Logan Gilbert,SEA,27,2024,208.2,4.0,33,33,3.6
20633,Yusei Kikuchi,- - -,33,2024,175.2,3.6,32,32,3.6
19853,Michael King,SDP,29,2024,173.2,3.9,31,30,3.5
17995,Logan Webb,SFG,27,2024,204.2,4.4,33,33,3.4
17479,Jack Flaherty,- - -,28,2024,162.0,3.3,28,28,3.4
25436,George Kirby,SEA,26,2024,191.0,4.2,33,33,3.4
13743,Max Fried,ATL,30,2024,174.1,3.4,29,29,3.4
17295,Framber Valdez,HOU,30,2024,176.1,3.6,28,28,3.4
12447,Seth Lugo,KCR,34,2024,206.2,4.7,33,33,3.4
17085,Pablo Lopez,MIN,28,2024,185.1,3.2,32,32,3.3
25880,Hunter Brown,HOU,25,2024,170.0,3.2,31,30,3.3
16149,Aaron Nola,PHI,31,2024,199.1,3.1,33,33,3.3
17312,Justin Steele,CHC,28,2024,134.2,3.0,24,24,3.2
22182,Hunter Greene,CIN,24,2024,150.1,3.7,26,26,3.2
30134,Tanner Bibee,CLE,25,2024,173.2,3.3,31,31,3.1
19361,Corbin Burnes,BAL,29,2024,194.1,3.9,32,32,3.1
13543,Blake Snell,SFG,31,2024,104.0,3.1,20,20,3.1
22201,MacKenzie Gore,WSN,25,2024,166.1,3.2,32,32,3.1
21224,Bailey Ober,MIN,28,2024,178.2,2.9,31,31,3.1
19879,Tanner Houck,BOS,28,2024,178.2,3.9,30,30,3.1
16400,Reynaldo Lopez,ATL,30,2024,135.2,3.5,26,25,3.1
21390,Joe Ryan,MIN,28,2024,135.0,3.1,23,23,3.1
17277,Ranger Suarez,PHI,28,2024,150.2,3.5,27,27,3.1
27782,Brandon Pfaadt,ARI,25,2024,181.2,3.1,32,32,3.1
33829,Shota Imanaga,CHC,30,2024,173.1,3.1,29,29,3.1
9132,Nathan Eovaldi,TEX,34,2024,170.2,2.6,29,29,3.0
31846,Spencer Schwellenbach,ATL,24,2024,123.2,2.6,21,21,3.0
31757,Mason Miller,OAK,25,2024,65.0,2.3,55,0,2.9
33825,Yoshinobu Yamamoto,LAD,25,2024,90.0,2.9,18,18,2.9
15454,Nick Pivetta,BOS,31,2024,145.2,2.0,27,26,2.9
15873,Sean Manaea,NYM,32,2024,181.2,2.8,32,32,2.8
18679,Freddy Peralta,MIL,28,2024,173.2,2.3,32,32,2.8
14107,Kevin Gausman,TOR,33,2024,181.0,3.0,31,31,2.8
29837,Bryce Miller,SEA,25,2024,180.1,2.8,31,31,2.8
14078,Michael Wacha,KCR,32,2024,166.2,3.3,29,29,2.7
25377,Brady Singer,KCR,27,2024,179.2,2.4,32,32,2.7
24492,Grayson Rodriguez,BAL,24,2024,116.2,2.0,20,20,2.7
29921,Spencer Arrighetti,HOU,24,2024,145.0,1.7,29,28,2.7
15689,Luis Castillo,SEA,31,2024,175.1,2.3,30,30,2.7
17874,Nestor Cortes,NYY,29,2024,174.1,3.1,31,30,2.6
17425,Erick Fedde,- - -,31,2024,177.1,3.4,31,31,2.6
27863,Jared Jones,PIT,22,2024,121.2,1.8,22,22,2.6
15890,Luis Severino,NYM,30,2024,182.0,2.1,31,31,2.6
17594,Mitch Keller,PIT,28,2024,178.0,2.2,31,31,2.6
19407,Ronel Blanco,HOU,30,2024,167.1,2.2,30,29,2.6
19291,Zac Gallen,ARI,28,2024,148.0,2.8,28,28,2.6
21446,Ryan Feltner,COL,27,2024,162.1,2.5,30,30,2.6
23920,Brayan Bello,BOS,25,2024,162.1,2.0,30,30,2.6
12730,Nick Martinez,CIN,33,2024,142.1,3.4,42,16,2.6
30279,Bryan Woo,SEA,24,2024,121.1,2.3,22,22,2.5
12304,Chris Bassitt,TOR,35,2024,171.0,2.3,31,31,2.5
13774,Zach Eflin,- - -,30,2024,165.1,2.8,28,28,2.5
16137,Carlos Rodon,NYY,31,2024,175.0,1.6,32,32,2.5
26378,Nick Lodolo,CIN,26,2024,115.1,2.0,21,21,2.5
15423,Andrew Heaney,TEX,33,2024,160.0,2.2,32,31,2.5
22543,Taj Bradley,TBR,23,2024,138.0,1.5,25,25,2.5
26221,Ryan Pepiot,TBR,26,2024,130.0,1.9,26,26,2.4
21504,Jake Irvin,WSN,27,2024,187.2,1.8,33,33,2.4
15823,Zack Littell,TBR,28,2024,156.1,2.3,29,29,2.4
27792,Gavin Stone,LAD,25,2024,140.1,2.1,25,25,2.4
26253,Ryne Nelson,ARI,26,2024,150.2,2.2,28,25,2.4
21052,Luis Gil,NYY,26,2024,151.2,2.1,29,29,2.4
13125,Gerrit Cole,NYY,33,2024,95.0,1.8,17,17,2.4
4676,Charlie Morton,ATL,40,2024,165.1,1.1,30,30,2.4
27636,Mitchell Parker,WSN,24,2024,151.0,2.4,29,29,2.4
21318,Tylor Megill,NYM,28,2024,78.0,1.4,16,15,2.3
20531,Kutter Crawford,BOS,28,2024,183.2,1.8,33,33,2.3
20253,Griffin Jax,MIN,29,2024,71.0,2.6,72,0,2.3
26389,DJ Herz,WSN,23,2024,88.2,1.7,19,19,2.3
27468,Reid Detmers,LAA,24,2024,87.1,0.6,17,17,2.3
19350,Dean Kremer,BAL,28,2024,129.2,1.5,24,24,2.3
19899,Clarke Schmidt,NYY,28,2024,85.1,1.7,16,16,2.3
22100,Jose Soriano,LAA,25,2024,113.0,1.7,22,20,2.3
14710,Edwin Diaz,NYM,30,2024,53.2,1.1,54,0,2.3
14309,Frankie Montas,- - -,31,2024,150.2,1.3,30,30,2.3
21029,Jhoan Duran,MIN,26,2024,54.1,1.2,58,0,2.2
9803,Miles Mikolas,STL,35,2024,171.2,2.0,32,32,2.2
12970,Joe Musgrove,SDP,31,2024,99.2,1.4,19,19,2.2
30056,David Festa,MIN,24,2024,64.1,1.1,14,13,2.2
11674,Jameson Taillon,CHC,32,2024,165.1,2.3,28,28,2.2
27451,Alec Marsh,KCR,26,2024,129.0,1.4,26,25,2.1
22191,Tobias Myers,MIL,25,2024,138.0,2.1,27,25,2.1
24968,Reese Olson,DET,24,2024,112.1,2.5,22,22,2.1
9323,Patrick Corbin,WSN,34,2024,174.2,1.8,32,32,2.1
26108,Andre Pallante,STL,25,2024,121.1,1.8,29,20,2.1
20302,David Peterson,NYM,28,2024,121.0,1.9,21,21,2.1
22210,Jeremiah Estrada,SDP,25,2024,61.0,1.6,62,0,2.1
21690,Edward Cabrera,MIA,26,2024,96.1,0.6,20,20,2.1
24494,Simeon Woods Richardson,MIN,23,2024,133.2,1.8,28,28,2.1
23590,Ben Brown,CHC,24,2024,55.1,1.3,15,8,2.1
25550,Matt Waldron,SDP,27,2024,146.2,1.8,27,26,2.1
30122,Gavin Williams,CLE,24,2024,76.0,1.3,16,16,2.1
7048,Fernando Cruz,CIN,34,2024,66.2,1.2,69,3,2.1
27867,Cade Smith,CLE,25,2024,75.1,2.7,74,0,2.1
14168,Jose Berrios,TOR,30,2024,192.1,1.1,32,32,2.0
23796,Ryan Weathers,MIA,24,2024,86.2,1.1,16,16,2.0
27597,Cody Bradford,TEX,26,2024,76.1,1.5,14,13,2.0
13074,Yu Darvish,SDP,37,2024,81.2,1.1,16,16,2.0
10123,Kyle Gibson,STL,36,2024,169.2,1.4,30,30,2.0
16944,Grant Holmes,ATL,28,2024,68.1,1.2,26,7,2.0
14916,Jon Gray,TEX,32,2024,102.2,1.8,23,19,2.0
18138,Ryan Helsley,STL,29,2024,66.1,2.3,65,0,2.0
16866,Reed Garrett,NYM,31,2024,57.1,0.9,53,0,2.0
10233,Aroldis Chapman,PIT,36,2024,61.2,1.1,68,0,1.9
24453,Justin Martinez,ARI,22,2024,72.2,1.4,64,0,1.9
19447,Patrick Sandoval,LAA,27,2024,79.2,1.2,16,16,1.9
27758,Kyle Harrison,SFG,22,2024,124.1,0.8,24,24,1.9
19343,A.J. Puk,- - -,29,2024,71.1,1.7,62,4,1.9
17586,Tanner Scott,- - -,29,2024,72.0,1.6,72,0,1.9
8241,David Robertson,TEX,39,2024,72.0,1.8,68,0,1.9
2520,Lance Lynn,STL,37,2024,117.1,1.3,23,23,1.9
33838,Yariel Rodriguez,TOR,27,2024,86.2,1.1,21,21,1.9
17432,Jeff Hoffman,PHI,31,2024,66.1,2.0,68,0,1.9
13799,Matt Strahm,PHI,32,2024,62.2,2.1,66,0,1.9
16977,Trevor Williams,WSN,32,2024,66.2,2.0,13,13,1.9
9073,Kirby Yates,TEX,37,2024,61.2,1.9,61,0,1.9
19360,Lucas Erceg,- - -,29,2024,61.2,1.7,61,0,1.9
20099,Chris Paddack,MIN,28,2024,88.1,1.0,17,17,1.9
15551,Mark Leiter Jr.,- - -,33,2024,58.0,1.1,60,0,1.9
19479,Aaron Civale,- - -,29,2024,161.0,0.9,31,31,1.9
20423,Ryan Walker,SFG,28,2024,80.0,1.7,76,1,1.9
20492,Casey Mize,DET,27,2024,102.1,1.3,22,20,1.8
20070,Bailey Falter,PIT,27,2024,142.1,1.7,28,28,1.8
20548,Bowden Francis,TOR,28,2024,103.2,1.0,27,13,1.8
27707,Mitch Spence,OAK,26,2024,151.1,1.3,35,24,1.8
23150,Osvaldo Bido,OAK,28,2024,63.1,1.4,16,9,1.8
22264,Shane Baz,TBR,25,2024,79.1,1.1,14,14,1.8
16256,Kyle Freeland,COL,31,2024,113.1,0.9,21,21,1.8
14212,Josh Hader,HOU,30,2024,71.0,0.9,71,0,1.8
23363,Robert Garcia,WSN,28,2024,59.2,1.5,72,0,1.8
12972,Joe Ross,MIL,31,2024,74.0,0.9,25,10,1.8
27581,Hayden Wesneski,CHC,26,2024,67.2,0.2,28,7,1.8
19924,Bryan Hudson,MIL,27,2024,62.1,0.7,43,0,1.8
20373,Andres Munoz,SEA,25,2024,59.1,0.6,60,0,1.8
12880,Tyler Anderson,LAA,34,2024,179.1,1.5,31,31,1.8
21448,Davis Martin,CHW,27,2024,50.0,0.6,11,10,1.8
27552,Graham Ashcraft,CIN,26,2024,77.1,0.5,15,15,1.8
25376,Nick Mears,- - -,27,2024,57.2,0.8,54,0,1.8
21032,Emmanuel Clase,CLE,26,2024,74.1,2.2,74,0,1.8
21741,Javier Assad,CHC,26,2024,147.0,1.0,29,29,1.8
16561,Austin Gomber,COL,30,2024,165.0,1.3,30,30,1.8
18383,Mike Soroka,CHW,26,2024,79.2,0.4,25,9,1.8
19959,Jesus Luzardo,MIA,26,2024,66.2,0.7,12,12,1.7
27483,Bobby Miller,LAD,25,2024,56.0,-0.9,13,13,1.7
29911,Andrew Abbott,CIN,25,2024,138.0,1.0,25,25,1.7
25648,Justin Slaten,BOS,26,2024,55.1,1.5,44,0,1.7
